Michael Jordan,1.0,1
LeBron James,1.0,1
Kareem Abdul-Jabbar,1.0,1
James Harden,0.9999999999832951,1
Shaquille O'Neal,0.9999999997043716,1
Kevin Durant,0.99999999969139,1
Moses Malone,0.9999999995860236,1
Tim Duncan,0.9999999990085229,1
Kobe Bryant,0.9999999986888426,1
Larry Bird,0.9999999986314947,1
Karl Malone,0.9999999905362884,1
Stephen Curry,0.9999999861423775,1
Julius Erving,0.9999999829486229,1
Magic Johnson,0.9999999821425619,1
Allen Iverson,0.9999998933065711,1
Dirk Nowitzki,0.9999998231152049,1
Kevin Garnett,0.9999996132945449,1
Russell Westbrook,0.9999954133295851,1
Nikola Jokic,0.9999948578941736,1
David Robinson,0.9999910097868786,1
George Gervin,0.9999898180233043,1
Hakeem Olajuwon,0.9999601564332682,1
Chris Paul,0.9999226466969052,1
Charles Barkley,0.9998868582247948,1
Steve Nash,0.9998662421672583,1
Bob McAdoo,0.9998552866347409,1
Giannis Antetokounmpo,0.9994886995244313,1
Dwyane Wade,0.9993206575073035,1
Dwight Howard,0.9988757387123376,1
Tracy McGrady,0.9988488512784801,1
John Stockton,0.99879533079225,1
Adrian Dantley,0.9986045102192462,1
Gary Payton,0.9962422972279632,1
Dominique Wilkins,0.9941162555948686,1
Dennis Rodman,0.9931164502285312,1
Carmelo Anthony,0.9906164749755723,1
Spencer Haywood,0.9885516595315164,1
Kawhi Leonard,0.9883437654236255,1
Tiny Archibald,0.9844831684436711,1
Isiah Thomas,0.9740786734812207,1
Pete Maravich,0.9532519679804758,1
Bernard King,0.9464399827901496,1
Jason Kidd,0.9332181922393475,1
Tony Parker,0.9207404309098839,1
Sidney Moncrief,0.9125594621395912,1
Damian Lillard,0.9078166060330127,1
Paul George,0.8976668953531172,1
Scottie Pippen,0.8893605700234162,1
Paul Pierce,0.8817991637534691,1
Alex English,0.8476085163554471,1
Joe Dumars,0.8428563742818579,1
Ben Wallace,0.839078232823741,1
Tim Hardaway,0.8301258433769474,1
Artis Gilmore,0.823675092089596,1
Dave Cowens,0.817025750807863,1
Mitch Richmond,0.8161890405205069,1
Chauncey Billups,0.8017116730349223,1
Clyde Drexler,0.7662532401482928,1
Kevin Johnson,0.7614612492223333,1
Blake Griffin,0.745075249216493,1
Grant Hill,0.7343031928943295,1
Jo Jo White,0.683782773308476,1
Mark Price,0.6835381733322695,1
George McGinnis,0.6824065947624406,1
Derrick Rose,0.624634229624397,1
Paul Westphal,0.6071421278416617,1
Jimmy Butler,0.5792312678957995,1
David Thompson,0.5327926831861483,1
Chris Mullin,0.49929459136311277,0
LaMarcus Aldridge,0.48528921039719075,0
Reggie Miller,0.47539114906362456,0
Kyrie Irving,0.46830261739485884,0
Chris Webber,0.46414975706598943,0
James Worthy,0.46383998377529917,0
DeMar DeRozan,0.4614601889574602,0
Ray Allen,0.45136741128188246,0
Dennis Johnson,0.43242220641228957,0
Bill Walton,0.41328239813836054,0
Gilbert Arenas,0.4049408568486566,0
Kevin Love,0.3987173707383525,0
Charlie Scott,0.3864809457793128,0
Amar'e Stoudemire,0.3820451112722429,0
Walter Davis,0.36151287836432333,0
Anfernee Hardaway,0.3407533734901702,0
Dikembe Mutombo,0.2740039190825439,0
Andre Drummond,0.2712152916634664,0
Rudy Gobert,0.2707609692515008,0
Stephon Marbury,0.25315277567074806,0
Deron Williams,0.2390793784676835,0
Dan Issel,0.23744205632054857,0
Marques Johnson,0.2361433102615156,0
Glen Rice,0.22838034640311683,0
Vince Carter,0.2282149250870634,0
Joe Johnson,0.20460826163421234,0
Manu Ginobili,0.19773482677461318,0
DeAndre Jordan,0.1880077224518191,0
Klay Thompson,0.18411647744193113,0
Gus Williams,0.1824122754772883,0
Yao Ming,0.18110454858420533,0
Rajon Rondo,0.1696384708037756,0
Alvin Robertson,0.16560963640002677,0
Kyle Lowry,0.15707195028505735,0
Tom Chambers,0.15555880020348262,0
Peja Stojakovic,0.1529720149888566,0
Randy Smith,0.15248090309983509,0
Otis Birdsong,0.14836102070321566,0
Norm Van Lier,0.1429330194743321,0
Isaiah Thomas,0.142468716454391,0
Jim Paxson,0.14005291762975636,0
Michael Redd,0.13030020839667242,0
Terry Cummings,0.13029025063534969,0
Pau Gasol,0.12888029388529687,0
Shawn Kemp,0.12273752048114922,0
Detlef Schrempf,0.12022587110743249,0
Dale Ellis,0.11942531875277085,0
Devin Booker,0.11813527841302733,0
Sam Cassell,0.11734678998004897,0
Draymond Green,0.11515102866999488,0
Truck Robinson,0.11391405160258938,0
Jamal Mashburn,0.11328373791484825,0
Goran Dragic,0.11328373791484825,0
Phil Smith,0.11167453862750493,0
Kemba Walker,0.11045772049104138,0
Swen Nater,0.10983346508463271,0
Andre Iguodala,0.10797465864092805,0
Zach Randolph,0.10778390154200124,0
Fat Lever,0.10588362207013816,0
World B Free,0.10001692502676715,0
Latrell Sprewell,0.09925177069581154,0
Juwan Howard,0.09823850347496971,0
Rod Strickland,0.0979028013890597,0
Cedric Maxwell,0.09493619825284819,0
Anthony Mason,0.0947660288424714,0
Bradley Beal,0.09371401159456273,0
Larry Johnson,0.09171953910498855,0
David Lee,0.08529552960688065,0
Carlos Boozer,0.08529552960688065,0
Julius Randle,0.08074816406934333,0
Baron Davis,0.08074816406934333,0
Bob Dandridge,0.07696046235610604,0
Victor Oladipo,0.07642297729192066,0
Richard Hamilton,0.07556373168572388,0
Norm Nixon,0.07392403484537312,0
Chris Bosh,0.07327247492147128,0
John Wall,0.0717411454577339,0
Jeff Malone,0.07124311264753361,0
Phil Chenier,0.07123729844821973,0
Vin Baker,0.07123148468701451,0
Rickey Green,0.0709923971836869,0
Dana Barros,0.0709923971836869,0
BJ Armstrong,0.0696901032760972,0
Scotty Hopson,0.06944444444444442,0
Khris Middleton,0.06889527272421732,0
Calvin Murphy,0.06840993965676362,0
Sedric Toney,0.06816846276351007,0
Jon Sundvold,0.06816846276351007,0
John Lucas III,0.06816846276351007,0
Steve Henson,0.06816846276351007,0
Maurice Lucas,0.06762310756452901,0
Terry Porter,0.06738972971351036,0
Jameer Nelson,0.06715159442564221,0
Jacque Vaughn,0.06691424026006071,0
Jeremy Pargo,0.06691424026006071,0
Tyronn Lue,0.06691424026006071,0
Rudy Tomjanovich,0.06685563943162172,0
Doug Collins,0.06661925664327731,0
Maurice Cheeks,0.06661925664327731,0
Brad Daugherty,0.06661379273468768,0
Eddie Johnson,0.06614881791444975,0
Mark Jackson,0.06591475771756371,0
Butch Beard,0.06591475771756371,0
Jerry Sichting,0.0656814674662098,0
Damon Jones,0.0656814674662098,0
Anthony Goldwire,0.0656814674662098,0
Bobby Brown,0.0656814674662098,0
JJ Barea,0.0656814674662098,0
DJ Augustin,0.0656814674662098,0
Rolando Blackman,0.06539153752699897,0
Eddie Jones,0.06492383043703126,0
Shawn Marion,0.0649184959106746,0
Nick Van Exel,0.06469912178469327,0
Michael Adams,0.06469912178469327,0
Shammond Williams,0.06446983704659986,0
Mike Wilks,0.06446983704659986,0
Kevin Stacom,0.06446983704659986,0
Sergio Rodriguez,0.06446983704659986,0
Larry Robinson,0.06446983704659986,0
Eldridge Recasner,0.06446983704659986,0
Brent Price,0.06446983704659986,0
Elliot Perry,0.06446983704659986,0
Doug Overton,0.06446983704659986,0
Kevin Ollie,0.06446983704659986,0
Jimmy Oliver,0.06446983704659986,0
Moochie Norris,0.06446983704659986,0
Darrick Martin,0.06446983704659986,0
Donny Marshall,0.06446983704659986,0
Craig Hodges,0.06446983704659986,0
Matthew Dellavedova,0.06446983704659986,0
John Crotty,0.06446983704659986,0
Scott Brooks,0.06446983704659986,0
Muggsy Bogues,0.06446983704659986,0
Allan Houston,0.0637304661073253,0
Elston Turner,0.06327904387545433,0
Scott Skiles,0.06327904387545433,0
Brian Oliver,0.06327904387545433,0
James Nunnally,0.06327904387545433,0
Jeff McInnis,0.06327904387545433,0
Shelvin Mack,0.06327904387545433,0
Jeff Lamp,0.06327904387545433,0
Steve Kerr,0.06327904387545433,0
Jason Kapono,0.06327904387545433,0
Jimmer Fredette,0.06327904387545433,0
Johnny Dawkins,0.06327904387545433,0
Charlie Criss,0.06327904387545433,0
Earl Boykins,0.06327904387545433,0
Henry Bibby,0.06327904387545433,0
Chucky Atkins,0.06327904387545433,0
Carlos Arroyo,0.06327904387545433,0
John Starks,0.06233023230291616,0
Jaren Jackson,0.06233023230291616,0
Austin Carr,0.06233023230291616,0
Danny Young,0.06210878510921941,0
Haywoode Workman,0.06210878510921941,0
Reggie Williams,0.06210878510921941,0
Freeman Williams,0.06210878510921941,0
Chris Whitney,0.06210878510921941,0
Sasha Vujacic,0.06210878510921941,0
John Paxson,0.06210878510921941,0
Jannero Pargo,0.06210878510921941,0
John Mengelt,0.06210878510921941,0
Frank Johnson,0.06210878510921941,0
Geoff Huston,0.06210878510921941,0
Troy Hudson,0.06210878510921941,0
Shane Heal,0.06210878510921941,0
Ron Grandison,0.06210878510921941,0
Chris Duhon,0.06210878510921941,0
Larry Drew,0.06210878510921941,0
Hubert Davis,0.06210878510921941,0
Mack Calvin,0.06210878510921941,0
Rick Brunson,0.06210878510921941,0
Allan Bristow,0.06210878510921941,0
Kelly Tripucka,0.06139471485512477,0
Kenny Anderson,0.06117637452412221,0
Danny Ainge,0.06117637452412221,0
Jim Thomas,0.060958760254913424,0
Nate Robinson,0.060958760254913424,0
Jodie Meeks,0.060958760254913424,0
Tyus Jones,0.060958760254913424,0
Mike Glenn,0.060958760254913424,0
Eddie Gill,0.060958760254913424,0
Andre Emmett,0.060958760254913424,0
Ledell Eackles,0.060958760254913424,0
Josh Davis,0.060958760254913424,0
Steve Blake,0.060958760254913424,0
John Battle,0.060958760254913424,0
Jason Williams,0.0598286712343043,0
Erick Strickland,0.0598286712343043,0
Ramon Sessions,0.0598286712343043,0
Robert Pack,0.0598286712343043,0
Steve Novak,0.0598286712343043,0
Raul Neto,0.0598286712343043,0
Billy McKinney,0.0598286712343043,0
Mark Macon,0.0598286712343043,0
John Lucas,0.0598286712343043,0
Henry James,0.0598286712343043,0
Royal Ivey,0.0598286712343043,0
Eddie House,0.0598286712343043,0
Derek Fisher,0.0598286712343043,0
Toney Douglas,0.0598286712343043,0
Vinny Del Negro,0.0598286712343043,0
Jordan Crawford,0.0598286712343043,0
Jose Calderon,0.0598286712343043,0
Will Bynum,0.0598286712343043,0
Bojan Bogdanovic,0.0598286712343043,0
Travis Best,0.0598286712343043,0
Charlie Bell,0.0598286712343043,0
Marco Belinelli,0.0598286712343043,0
John Bagley,0.0598286712343043,0
Mahmoud AbdulRauf,0.0598286712343043,0
Kevin Willis,0.05982372857236543,0
Mo Williams,0.05892834023575097,0
Ricky Pierce,0.05892834023575097,0
Mitchell Wiggins,0.058718222444033526,0
Darnell Valentine,0.058718222444033526,0
Beno Udrih,0.058718222444033526,0
Damon Stoudamire,0.058718222444033526,0
Alex Stivrins,0.058718222444033526,0
Robert Smith,0.058718222444033526,0
Kenny Smith,0.058718222444033526,0
JJ Redick,0.058718222444033526,0
Mike Newlin,0.058718222444033526,0
Ed Nealy,0.058718222444033526,0
Patty Mills,0.058718222444033526,0
Mike McGee,0.058718222444033526,0
Sarunas Marciulionis,0.058718222444033526,0
Ty Lawson,0.058718222444033526,0
Bobby Jackson,0.058718222444033526,0
Bob Hansen,0.058718222444033526,0
Tim Frazier,0.058718222444033526,0
Mike Evans,0.058718222444033526,0
Wayne Ellington,0.058718222444033526,0
Lester Conner,0.058718222444033526,0
Alan Anderson,0.058718222444033526,0
Andrew Toney,0.05804072144364249,0
Dave Twardzik,0.057627120811804045,0
Will Solomon,0.057627120811804045,0
Ronnie Price,0.057627120811804045,0
Doug McDermott,0.057627120811804045,0
Steve Kuberski,0.057627120811804045,0
Jason Hart,0.057627120811804045,0
Sherman Douglas,0.057627120811804045,0
Keyon Dooling,0.057627120811804045,0
Antonio Daniels,0.057627120811804045,0
Quintin Dailey,0.057627120811804045,0
Michael Curry,0.057627120811804045,0
Chris Childs,0.057627120811804045,0
Trey Burke,0.057627120811804045,0
Mike Bratz,0.057627120811804045,0
Keith Bogans,0.057627120811804045,0
Greg Anthony,0.057627120811804045,0
Marcus Smart,0.0571424090404334,0
Reggie Theus,0.056961447290931576,0
DeMarcus Cousins,0.056952007378002836,0
Billy Knight,0.05675791976635493,0
Chuck Williams,0.05655507584874975,0
Ennis Whatley,0.05655507584874975,0
CJ Watson,0.05655507584874975,0
Kevin Martin,0.05655507584874975,0
Negele Knight,0.05655507584874975,0
Jay Humphries,0.05655507584874975,0
Fred Hoiberg,0.05655507584874975,0
Lucious Harris,0.05655507584874975,0
Jordan Farmar,0.05655507584874975,0
Howard Eisley,0.05655507584874975,0
Quinn Buckner,0.05655507584874975,0
Tony Brown,0.05655507584874975,0
Don Buse,0.05570108890908007,0
Randy Wittman,0.05550179969810229,0
Trent Tucker,0.05550179969810229,0
Bob Thornton,0.05550179969810229,0
Rory Sparrow,0.05550179969810229,0
Eric Snow,0.05550179969810229,0
Kevin Porter,0.05550179969810229,0
Brevin Knight,0.05550179969810229,0
Anthony Johnson,0.05550179969810229,0
Reggie Jackson,0.05550179969810229,0
Jarrett Jack,0.05550179969810229,0
Tom Henderson,0.05550179969810229,0
Adrian Griffin,0.05550179969810229,0
Gary Grant,0.05550179969810229,0
Vern Fleming,0.05550179969810229,0
Speedy Claxton,0.05550179969810229,0
Devin Brown,0.05550179969810229,0
Jerryd Bayless,0.05550179969810229,0
Darrell Armstrong,0.05550179969810229,0
Cory Alexander,0.05550179969810229,0
Micheal Ray Richardson,0.05525414728275546,0
Caron Butler,0.05485924741981429,0
Foots Walker,0.05446700718027034,0
Marcus Thornton,0.05446700718027034,0
Sebastian Telfair,0.05446700718027034,0
Mike Scott,0.05446700718027034,0
Dennis Schroder,0.05446700718027034,0
Ricky Rubio,0.05446700718027034,0
Anthony Morrow,0.05446700718027034,0
Tim Legler,0.05446700718027034,0
Phil Hubbard,0.05446700718027034,0
Armond Hill,0.05446700718027034,0
TJ Ford,0.05446700718027034,0
Matt Carroll,0.05446700718027034,0
Steve Burtt,0.05446700718027034,0
Aaron Brooks,0.05446700718027034,0
Jamaal Wilkes,0.05402940117152231,0
Mark Aguirre,0.05402940117152231,0
John Drew,0.05383575199460166,0
Robert Parish,0.05377900056139832,0
Campy Russell,0.05364275752615436,0
Devin Harris,0.05364275752615436,0
Fred Brown,0.05364275752615436,0
Spud Webb,0.05345041583444502,0
Jeff Turner,0.05345041583444502,0
Sedale Threatt,0.05345041583444502,0
Lance Thomas,0.05345041583444502,0
Rodney Stuckey,0.05345041583444502,0
Lance Stephenson,0.05345041583444502,0
John Roche,0.05345041583444502,0
Quincy Pondexter,0.05345041583444502,0
Eric Murdock,0.05345041583444502,0
Anthony Miller,0.05345041583444502,0
Mark McNamara,0.05345041583444502,0
Roger Mason,0.05345041583444502,0
Sam Mack,0.05345041583444502,0
Tim Hardaway Jr,0.05345041583444502,0
Jack Haley,0.05345041583444502,0
Langston Galloway,0.05345041583444502,0
Reggie Evans,0.05345041583444502,0
Tony Delk,0.05345041583444502,0
Seth Curry,0.05345041583444502,0
Steve Colter,0.05345041583444502,0
Jon Barry,0.05345041583444502,0
Leandro Barbosa,0.05345041583444502,0
Ron Anderson,0.05345041583444502,0
Derek Anderson,0.05345041583444502,0
Jeff Hornacek,0.052640693786535936,0
Mike Conley,0.052640693786535936,0
Sonny Weems,0.05245174595684369,0
Ralph Simpson,0.05245174595684369,0
Eric Piatkowski,0.05245174595684369,0
Randy Livingston,0.05245174595684369,0
Larry Krystkowiak,0.05245174595684369,0
Avery Johnson,0.05245174595684369,0
Joe Ingles,0.05245174595684369,0
Sean Higgins,0.05245174595684369,0
Willie Green,0.05245174595684369,0
Jeff Grayer,0.05245174595684369,0
Ben Gordon,0.05245174595684369,0
Evan Fournier,0.05245174595684369,0
Brad Davis,0.05245174595684369,0
Darren Collison,0.05245174595684369,0
Jordan Clarkson,0.05245174595684369,0
Brian Cardinal,0.05245174595684369,0
Mitchell Butler,0.05245174595684369,0
Reggie Bullock,0.05245174595684369,0
Mike Bibby,0.05245174595684369,0
Luke Babbitt,0.05245174595684369,0
Sleepy Floyd,0.05165632715775986,0
David Wingate,0.05147072063570334,0
Eric Williams,0.05147072063570334,0
DeShawn Stevenson,0.05147072063570334,0
Austin Rivers,0.05147072063570334,0
Don MacLean,0.05147072063570334,0
Tim Kempton,0.05147072063570334,0
Ryan Gomes,0.05147072063570334,0
Winston Garland,0.05147072063570334,0
Maurice Evans,0.05147072063570334,0
Bimbo Coles,0.05147072063570334,0
Mario Chalmers,0.05147072063570334,0
Marcus Banks,0.05147072063570334,0
Rafer Alston,0.05147072063570334,0
Brian Winters,0.050872323096197956,0
Zach LaVine,0.050872323096197956,0
Michael Finley,0.050872323096197956,0
Lou Williams,0.050507065783132424,0
David Wesley,0.050507065783132424,0
Ime Udoka,0.050507065783132424,0
Tony Smith,0.050507065783132424,0
James Silas,0.050507065783132424,0
Pooh Richardson,0.050507065783132424,0
Anthony Peeler,0.050507065783132424,0
Sasha Pavlovic,0.050507065783132424,0
Anthony Parker,0.050507065783132424,0
Andre Miller,0.050507065783132424,0
Wes Matthews,0.050507065783132424,0
Corey Maggette,0.050507065783132424,0
Allen Leavell,0.050507065783132424,0
Brandon Knight,0.050507065783132424,0
Matt Harpring,0.050507065783132424,0
Kevin Grevey,0.050507065783132424,0
Herm Gilliam,0.050507065783132424,0
Carlos Delfino,0.050507065783132424,0
Thanasis Antetokounmpo,0.050507065783132424,0
Kiki Vandeweghe,0.049919282059948576,0
Steve Mix,0.04973958956675231,0
David Wood,0.049560510163929504,0
Luke Walton,0.049560510163929504,0
Terry Teagle,0.049560510163929504,0
Fatty Taylor,0.049560510163929504,0
Dickey Simpkins,0.049560510163929504,0
Bobby Simmons,0.049560510163929504,0
Rick Robey,0.049560510163929504,0
Clint Richardson,0.049560510163929504,0
TJ McConnell,0.049560510163929504,0
Vernon Maxwell,0.049560510163929504,0
Linas Kleiza,0.049560510163929504,0
Brandon Jennings,0.049560510163929504,0
Lindsey Hunter,0.049560510163929504,0
Rodney Hood,0.049560510163929504,0
Duane Ferrell,0.049560510163929504,0
Mario Elie,0.049560510163929504,0
Ronald Dupree,0.049560510163929504,0
Jared Dudley,0.049560510163929504,0
Charles Davis,0.049560510163929504,0
Jarron Collins,0.049560510163929504,0
Anthony Carter,0.049560510163929504,0
Raja Bell,0.049560510163929504,0
Marc Gasol,0.049309509809662484,0
Terrell Brandon,0.04898317384120144,0
Wally Szczerbiak,0.04880667791653784,0
Nick Young,0.048630785421474136,0
Eddie Lee Wilkins,0.048630785421474136,0
James Robinson,0.048630785421474136,0
Luke Ridnour,0.048630785421474136,0
Quentin Richardson,0.048630785421474136,0
Morris Peterson,0.048630785421474136,0
Scott Padgett,0.048630785421474136,0
Ben McLemore,0.048630785421474136,0
Randolph Keys,0.048630785421474136,0
Joe Harris,0.048630785421474136,0
Ernie Grunfeld,0.048630785421474136,0
Pat Garrity,0.048630785421474136,0
Marty Conlon,0.048630785421474136,0
Rex Chapman,0.048630785421474136,0
Terry Catledge,0.048630785421474136,0
Matt Bullard,0.048630785421474136,0
Greg Buckner,0.048630785421474136,0
Avery Bradley,0.048630785421474136,0
Harrison Barnes,0.048630785421474136,0
Arron Afflalo,0.048630785421474136,0
Dan Majerle,0.04823767738923763,0
Earl Watson,0.04771762610079475,0
Charlie Ward,0.04771762610079475,0
Wally Walker,0.04771762610079475,0
Jason Terry,0.04771762610079475,0
Larry Steele,0.04771762610079475,0
Ricky Sobers,0.04771762610079475,0
Donald Royal,0.04771762610079475,0
Kevin Restani,0.04771762610079475,0
Gary Plummer,0.04771762610079475,0
Pete Myers,0.04771762610079475,0
Ted McClain,0.04771762610079475,0
Wesley Matthews,0.04771762610079475,0
John Long,0.04771762610079475,0
Tom Hammonds,0.04771762610079475,0
Jamal Crawford,0.04771762610079475,0
Jud Buechler,0.04771762610079475,0
Steve Francis,0.047331532373288146,0
Scott Wedman,0.04716069251695,0
Larry Kenon,0.04716069251695,0
Derek Strong,0.04682076966891543,0
Darius Songaila,0.04682076966891543,0
JR Smith,0.04682076966891543,0
Purvis Short,0.04682076966891543,0
Kareem Rush,0.04682076966891543,0
Chuck Person,0.04682076966891543,0
Johnny Newman,0.04682076966891543,0
Ronald Murray,0.04682076966891543,0
Jim McMillian,0.04682076966891543,0
Aaron McKie,0.04682076966891543,0
Jim Jackson,0.04682076966891543,0
Gary Harris,0.04682076966891543,0
Danny Fortson,0.04682076966891543,0
Raymond Felton,0.04682076966891543,0
Adrian Caldwell,0.04682076966891543,0
Alec Burks,0.04682076966891543,0
MarShon Brooks,0.04682076966891543,0
Earl Barron,0.04682076966891543,0
Michael Cage,0.046048091978839724,0
Joe Wolf,0.04593995653258276,0
Jerome Williams,0.04593995653258276,0
Damien Wilkins,0.04593995653258276,0
Bob Sura,0.04593995653258276,0
Bryant Stith,0.04593995653258276,0
Reggie Slater,0.04593995653258276,0
Josh Powell,0.04593995653258276,0
Cameron Payne,0.04593995653258276,0
Mike O'Koren,0.04593995653258276,0
Johnny Moore,0.04593995653258276,0
E'Twaun Moore,0.04593995653258276,0
Mike Miller,0.04593995653258276,0
Cory Joseph,0.04593995653258276,0
Solomon Hill,0.04593995653258276,0
Dell Curry,0.04593995653258276,0
Jim Cleamons,0.04593995653258276,0
Fred Carter,0.04593995653258276,0
Shannon Brown,0.04593995653258276,0
Rafael Addison,0.04593995653258276,0
Steve Smith,0.0452385729505352,0
Lionel Hollins,0.0452385729505352,0
Micheal Williams,0.04507493005347077,0
Gerald Wilkins,0.04507493005347077,0
Nik Stauskas,0.04507493005347077,0
Tony Snell,0.04507493005347077,0
Brian Scalabrine,0.04507493005347077,0
Mark Madsen,0.04507493005347077,0
Voshon Lenard,0.04507493005347077,0
Dahntay Jones,0.04507493005347077,0
Eric Fernsten,0.04507493005347077,0
Omri Casspi,0.04507493005347077,0
Tony Campbell,0.04507493005347077,0
Anthony Bowie,0.04507493005347077,0
Vincent Askew,0.04507493005347077,0
Richard Anderson,0.04507493005347077,0
Bill Laimbeer,0.04497733186169653,0
D'Angelo Russell,0.0443861387535772,0
Charles Oakley,0.0443861387535772,0
Cedric Ceballos,0.0443861387535772,0
Alvin Williams,0.04422543656096104,0
John Thomas,0.04422543656096104,0
Bryon Russell,0.04422543656096104,0
Terry Rozier,0.04422543656096104,0
Isaiah Rider,0.04422543656096104,0
Tracy Murray,0.04422543656096104,0
Darius Miller,0.04422543656096104,0
Stanley Johnson,0.04422543656096104,0
Jonas Jerebko,0.04422543656096104,0
Alonzo Gee,0.04422543656096104,0
Calbert Cheaney,0.04422543656096104,0
Jason Caffey,0.04422543656096104,0
Mark Bryant,0.04422543656096104,0
Randy Brown,0.04422543656096104,0
Ronnie Brewer,0.04422543656096104,0
John Johnson,0.043707391138747484,0
Hersey Hawkins,0.04354903439526911,0
Ish Smith,0.043391225362592246,0
George McCloud,0.043391225362592246,0
Al Harrington,0.043391225362592246,0
Derek Harper,0.043391225362592246,0
TR Dunn,0.043391225362592246,0
Ricky Davis,0.043391225362592246,0
Marquis Daniels,0.043391225362592246,0
Pat Cummings,0.043391225362592246,0
Tyrone Corbin,0.043391225362592246,0
Kentavious CaldwellPope,0.043391225362592246,0
Shandon Anderson,0.043391225362592246,0
Sean Elliott,0.04288251325023199,0
Calvin Natt,0.04272701159987233,0
